"hospital","medicaid.inpatient.days","medicaid.pct.total","medicare.inpatient.days","medicare.pct.total","commercial.inpatient.days","commerical.pct.total","other.inpatient.days","other.pct.total","total.inpatient.days","year"
"Marshall County Hosp.",163,5.3,2495,81.2,303,9.9,111,3.6,3072,2012
"Parkway Reg. Hosp.",784,23.5,1987,59.5,356,10.7,210,6.3,3337,2012
"Jackson Purchase Medical Ctr.",2773,17.6,10201,64.7,1932,12.3,860,5.5,15766,2012
"Murray Calloway County Hosp.",2472,13,10680,56,4741,24.9,1164,6.1,19057,2012
"Lourdes Hosp.",4099,8,32431,63.5,9018,17.7,5485,10.7,51033,2012
"Baptist Hosp. Paducah",8480,13.4,35576,56.1,14685,23.2,4626,7.3,63367,2012
"Cumberland Hall",4237,17.6,1486,6.2,1907,7.9,16469,68.3,24099,2012
"Trigg County Hosp. Inc",33,2.3,1216,86.4,117,8.3,42,3,1408,2012
"Muhlenberg Community Hosp.",1987,28.4,1918,27.4,2129,30.4,969,13.8,7003,2012
"Jennie Stuart Medical Ctr. Inc",5556,21.2,13264,50.5,5965,22.7,1483,5.6,26268,2012
"Baptist Health Madisonville",5596,14.5,23084,59.8,6514,16.9,3419,8.9,38613,2012
"Crittenden Health Systems",393,9.5,2836,68.8,608,14.8,283,6.9,4120,2012
"Caldwell Medical Ctr.",95,5.9,1150,71.3,43,2.7,325,20.1,1613,2012
"Livingston Hosp & Healthcare Svcs Inc",498,13.7,2468,67.9,424,11.7,244,6.7,3634,2012
"Owensboro Medical Health System",12525,16.8,35301,47.3,19256,25.8,7623,10.2,74705,2012
"Ohio County Hosp.",221,5.9,2645,70.1,600,15.9,305,8.1,3771,2012
"Methodist Hosp.",5778,23.2,6905,27.7,11672,46.8,590,2.4,24945,2012
"Methodist Hosp. Union County",306,12.7,919,38.2,1099,45.7,80,3.3,2404,2012
"River Valley Beh. Health Hosp.",4149,81.1,NA,0,791,15.5,176,3.4,5116,2012
"Southern Kentucky Rehab. Hosp.",805,4.9,13031,79.8,2354,14.4,139,0.9,16329,2012
"Tri Star Greenview Reg. Hosp.",1081,7.4,10028,68.5,2785,19,750,5.1,14644,2012
"The Medical Ctr. at Bowling Green",13381,14.9,51317,57.3,17504,19.5,7413,8.3,89615,2012
"The Medical Ctr. at Franklin",218,5.2,3199,75.8,556,13.2,247,5.9,4220,2012
"T J Samson Community Hosp.",4986,23.4,11360,53.4,3711,17.4,1235,5.8,21292,2012
"Logan Memorial Hosp.",462,8.3,4254,76.3,660,11.8,198,3.6,5574,2012
"The Medical Ctr. at Scottsville",120,7,1281,74.2,158,9.2,167,9.7,1726,2012
"Monroe County Medical Ctr.",1138,12.4,6939,75.9,568,6.2,500,5.5,9145,2012
"Rivendell Beh. Health Services",16011,80.3,99,0.5,3161,15.9,658,3.3,19929,2012
"Caverna Memorial Hosp. Inc",126,10.9,834,72.3,129,11.2,64,5.6,1153,2012
"Commonwealth Reg. Specialty Hosp.",63,1,5662,90.4,539,8.6,NA,0,6264,2012
"Healthsouth Lakeview Rehab. Hosp. of Central",71,1.1,5201,78.2,1031,15.5,352,5.3,6655,2012
"Flaget Memorial Hosp.",1076,12.4,4785,55.3,2161,25,625,7.2,8647,2012
